field,display_name,browse_link,external_link
objectid,ID,false,false
title,Çalışma Adı,true,false
format,Çalışma Türü,true,true
calisma_link,Erişim Linki,false,false
creator,Yürütücü/Yazar,true,true
yy_link,Yazar CV,false,false
calisma_ekibi,Çalışma Ekibi,true,true
kurum,Kurum,true,true
latitude,Enlem (Lat),false,false
longitude,Boylam (Long),false,false
ulke_kurum,Kurum Ülkesi,true,true
ulke_yayin,Yayın Ülkesi,true,true
yil_baslangic,Başlangıç,true,true
date,Bitiş/Yayın Yılı,true,true
durum,Son Durum,true,true
fonlayici,Fon Sağlayanlar,true,true
isbirligi,İş Birliği Yapılanlar,true,true
birincil_kaynak,Kaynak/Veri Türü,true,true
alan,Akademik Alan,true,true
description,Açıklama / Konu,true,false
yontem,Kullanılan Yöntem,true,true
subjects,Etiketler,true,true
erisim,Erişim Türü,true,true
not,Not,true,false

Etiketler (Alt yöntem, dönem, dil vs),Etiketler,true,true
Erişim Durumu,Erişim Türü,true,true
Açıklamalar,Açıklama,true,false
Veriyi Giren Ad Soyad,Kayıt Sorumlusu,false,false
